isbn,name,author,publisher,year,language,pages,format,review,price,url,topic
9788425355851,Nada es tan Terrible,Rafael santandreu,Grijalbo,2018.0,Español,320.0,Libro físico,"Nada es tan terrible, el nuevo libro de Rafael Santandreu, es el manual de autoterapia más completo basado en la psicología cognitiva, la escuela terapéutica más eficaz y científica. Nada es tan terrible contiene las herramientas de los mejores psicólogos del mundo para: - Dejar de preocuparse,- Disfrutar más intensamente de la vida,- Tener «cero» complejos,- Adquirir carisma,- Desactivar a las personas difíciles- Y acabar con todos los miedos. Así como unas secciones especiales para aprender a: - Eliminar los ataques de ansiedad de forma rápida y definitiva- Y detener la cháchara mental inútil con el moderno mindfulness de tercera generación.ENGLISH DESCRIPTION It’s Not So Terrible, Rafael Santandreu's new book is the most complete self-therapy guide based on cognitive psychology, the most effective and scientific therapeutic school.   It’s Not So Terrible offers the tools of the best psychologists in the world to: stop worrying, enjoy life more intensely, have zero hang-ups and neuroses, be more captivating and charming, turn off difficult people, and end all fears.   It also includes a special section to learn to: eliminate anxiety attacks quickly and definitively and stop useless mental noise with modern mindfulness.",11050,https://www.buscalibre.cl/libro-nada-es-tan-terrible/9788425355851/p/49895266,espiritualidad-y-auto-ayuda
9789563608328,Astrología Karmática,Consuelo ulloa,Planeta,2020.0,Español,136.0,Libro físico,"Una guía para entender tu karma sin sufrir en el intento. Casi todo el mundo ha escuchado hablar del karma, pero pocos saben qué es realmente.  Cuando obramos mal, ya sea deseando que nuestro compañero de trabajo se caiga por la escalera y se ausente por un par de semanas para tener un respiro de sus malos tratos, o cuando vemos que a un transeúnte se le cae un billete del bolsillo pero guardamos silencio y lo recogemos porque estamos sobregirados en la línea de crédito, nos suelen decir que el karma −esta ominosa palabra que suena a maldición− vendrá por nosotros y nos golpeará tres veces peor. ¿Pero cuánta verdad hay detrás de esta creencia popular? Consuelo Ulloa, autora del exitoso libro Astrología para tiempos difíciles, sabe que mucho de lo que nos han enseñado sobre el karma busca responsabilizarnos de cada experiencia traumática que nos ocurre, ¡como si aguantar a una pareja tóxica o a un gobierno opresor fuera culpa nuestra! ¡No, señor! Astrología karmática, la guía para el espíritu y el cambio social es un recorrido histórico y astrológico que desmenuza uno de los misterios más grandes que la cultura oriental nos ha dejado como legado y que, sin duda, te ayudará en el día a día si sabes dónde, cuándo y cómo utilizarlo.",10970,https://www.buscalibre.cl/libro-astrologia-karmatica/9789563608328/p/53065870,espiritualidad-y-auto-ayuda
9789563245035,Sanar con los Ancestros,Gloria liberman,Catalonia,2013.0,Español,164.0,Libro físico,"En 1986 Gloria Liberman tuvo la oportunidad de viajar a África y vivir en Mozambique por ocho años. Lo que le sucedió en ese país cambió totalmente su vida y la perspectiva para asumirla. Allí comenzó un proceso de autodescubrimiento que nunca terminó.  Rescatar la sabiduría ancestral e incorporarla a lo actual no es tarea fácil, requiere entender el valor de lo antiguo y también de lo nuevo. Cuando salimos del pensamiento lineal, de la noción cerrada del bien y del mal, nos damos cuenta que todo puede ser y no ser al mismo tiempo, ya no hay más pre–juicios, se abre un espacio infinito, de lo universal a lo multiversal. Esa amplitud de pensamiento permite recibir y ver los milagros, aceptar el amor, vivir en todas las dimensiones posibles e imposibles, superar los programas limitantes. Las voces de los ancestros nos ayudan a recordar quiénes somos, de dónde venimos. Nos regalan la oportunidad de conocer y re–significar lo que ellos vivieron, para darle un nuevo rumbo a nuestra vida. Para ello es importante liberarse de todas las creencias y prejuicios que nos limitan, y usar el poder infinito de nuestra mente en la creación de realidades. La autora de este libro es una de las principales estudiosas de la ancestrología, disciplina que ha divulgado junto con Pedro Engel, quien en el prólogo dice: Conozco a Gloria desde nuestra juventud y fui testigo de su proceso en África, una experiencia que significó una gran transformación para ella, esa transformación como persona está plasmada aquí. Un gran aporte que Gloria narra poéticamente y a medida que vamos avanzando en el texto, nuestro corazón vibra y se emociona. Una experiencia bella que seguro va a tocar muchas almas que buscan sanación y respuestas.",9270,https://www.buscalibre.cl/libro-sanar-con-los-ancestros/9789563245035/p/48518064,espiritualidad-y-auto-ayuda
9789563608007,Más Fuerte que la Adversidad,Walter riso,Planeta,2020.0,Español,184.0,Libro físico,"«Valiente no es el que no tiene miedo, sino quien lo enfrenta así le tiemble hasta el alma». La adversidad es una situación compleja y estresante que pone a prueba nuestra capacidad de adaptación. El sufrimiento que provoca, si lo sabemos procesar, nos enseña a ser resistentes ante los embates de la vida. Más fuerte que la adversidad es un aliado emocional y una herramienta indispensable para aprender a desarrollar la confianza en ti mismo, tomar el control de lo que sí depende de ti, enfrentar la incertidumbre y aprender a gestionar emociones como la ansiedad, la tristeza y la ira. Walter Riso, experto en terapia cognitiva, te acompaña por un camino de fortaleza y autoanálisis, en el cual descubrirás que los infortunios, en muchas ocasiones, nos permiten activar el instinto de supervivencia y así crecer como personas.",10970,https://www.buscalibre.cl/libro-mas-fuerte-que-la-adversidad/9789563608007/p/53052266,espiritualidad-y-auto-ayuda
9789563841206,Los Siete Dominios del Corazón,Lita donoso,Aguilar,2019.0,Español,140.0,Libro físico,"Los grandes aprendizajes se logran cuando nos hacemos conscientes de nuestras limitaciones. Para transformarnos y ser mejores personas debemos dar con aquello que nos hace bien. Pero, ¿cómo reconocer qué es lo que nos sirve y qué no? El corazón lo sabe. Lita Donoso, psicóloga y creadora de Alkymia, nos ofrece un método para conquistar los Siete Dominios del Corazón. En cada nivel encontraremos las claves para analizar nuestro interior e ir dejando atrás la culpa, el egoísmo, las adicciones emocionales y todo aquello que nos impide lograr una vida plena. A través de simples ejercicios, esta práctica permite despertar la inteligencia del corazón, y nos abre a la posibilidad de conseguir la armonía y la felicidad en todas las áreas de nuestra vida.",8500,https://www.buscalibre.cl/libro-los-siete-dominios-del-corazon/9789563841206/p/51629380,espiritualidad-y-auto-ayuda
9789563246841,Encuentros con Lola Hoffmann,Delia vergara,Catalonia,2014.0,Español,214.0,Libro físico,"No hay quien no viva a diario problemas amorosos, económicos o laborales. Cada día los seres humanos nos vemos afectados por situaciones de las cuales nos cuesta salir adelante. Lola Hoffmann enfrentó la realidad y le encontró el sentido, ese que la gran mayoría busca a diario. Este libro contiene los testimonios de discípulos de Lola Hoffmann, una fisióloga y siquiatra nacida en Lituania y radicada en Chile desde 1940. Hoffmann estudió en el Instituto Jung de Zurich y se caracterizó por su conocimiento sobre diversas vertientes de la sicología y de lo espiritual, logrando hacer grandes cambios en muchas personas en Chile. Después de tres décadas de su primera edición, Encuentros con Lola Hoffmann es un clásico, un libro plenamente vigente que debe ser leído por personas de todas las edades ya que a través de numerosos relatos, nos enseña que el dolor que nos provocan algunas situaciones puede terminar. En su primera parte, esta obra nos entrega testimonios de once discípulos de la siquiatra, entre ellos, Carmen Orrego, Gonzalo Pérez, Pedro Engel, Gastón Soublette y Malú Sierra. La segunda contiene dos de sus escritos.",11820,https://www.buscalibre.cl/libro-encuentros-con-lola-hoffmann/9789563246841/p/50891248,espiritualidad-y-auto-ayuda
9789563609189,Déficit Atencional,Neva milicic,Planeta,2021.0,Español,236.0,Libro físico,"¿En qué están las investigaciones actuales en relación al déficit atencional?, ¿cómo se puede  ayudar efectivamente a los padres, profesores y especialmente a los niños a enfrentar estas  dificultades?, ¿de qué forma podemos lograr que estos niños no sean solamente etiquetados,  sino que sean asumidos como un desafío del sistema escolar? Estas y otras preguntas movilizaron a las autoras a escribir este libro, como una forma de contribuir con todos aquellos que se preocupan de las dificultades del desarrollo infantil. Esta obra, publicada originalmente en 2004, se presenta hoy revisada y actualizada por sus autoras. Centra su objetivo en la búsqueda de formas alternativas para que los niños con déficit  atencional logren sus fines y se adapten mejor, aporten a la sociedad, sean mejor comprendidos y, finalmente, sean más felices. Déficit atencional transmite una preocupación genuina por encontrar al otro y acompañarlo  en su camino, por centrarse en la persona y no en el déficit. La invitación es a adentrarse en  esta mirada y encontrar nuevas herramientas para acoger a estos niños.",12670,https://www.buscalibre.cl/libro-deficit-atencional/9789563609189/p/53273094,espiritualidad-y-auto-ayuda
9789562585521,Purifica Tu Cerebro,David perlmutter,Grijalbo,2020.0,Español,384.0,Libro físico,"En una era en la que vivimos rodeados por tecnología, siempre pegados a las pantallas, sin tiempo para descansar, alimentarnos bien o hacer ejercicio, este libro nos revela que nuestros cerebros han comenzado a desarrollar tolerancia a la dopamina y a luchar por mantener un balance bioquímico adecuado que nos genera soledad, ansiedad y propensión a ciertas enfermedades. Los autores no solo nos muestran cómo lo que comemos altera nuestra habilidad para acceder a nuestra corteza prefrontal, sino que nos enseñan a aplicar un protocolo de diez días, con un plan de comidas y cuarenta deliciosas recetas, para desintoxicar y fortalecer nuestro cerebro, reforzar los lazos co n los demás y desarrollar hábitos más saludables.",12750,https://www.buscalibre.cl/libro-purifica-tu-cerebro/9789562585521/p/53053247,espiritualidad-y-auto-ayuda
9789561427198,Fratelli Tutti,Ss papa francisco,Ediciones uc,2020.0,,,Libro físico,"Carta Encíclica de S.S. Francisco sobre la fraternidad y la amistad social. Anhelo que en esta época que nos toca vivir, reconociendo la dignidad de cada persona humana, podamos hacer renacer entre todos un deseo mundial de hermandad.",2980,https://www.buscalibre.cl/libro-fratelli-tutti/9789561427198/p/53036997,espiritualidad-y-auto-ayuda
9789563608816,Respira,James nestor,Planeta,2021.0,Español,352.0,Libro físico,"¿Sabías que de las 5.400 especies de mamíferos somos la única que tiene los dientes torcidos? Hace 150 años el ser humano dejó de masticar, y con ello no solo se inició un proceso de deformación de nuestras mandíbulas, sino que empezamos a respirar por la boca en lugar de por la nariz. En este apasionante libro, que ya ha seducido a millones de lectores en todo el mundo, descubriremos que los humanos llevamos cerca de dos siglos involucionando y las graves consecuencias que ello tiene en nuestra salud física y mental. Aprenderemos cómo podemos revertir esta situación y acabar para siempre con los problemas de sueño, ronquidos y dolor de espalda, reducir el estrés, disfrutar más del sexo y prevenir el envejecimiento.",10430,https://www.buscalibre.cl/libro-respira/9789563608816/p/53196270,espiritualidad-y-auto-ayuda
