isbn,review,year_scaled,root_pages,root_price,author_male,author_female,espiritualidad-y-auto-ayuda_Pub_Encode,1-5-anos_Pub_Encode,6-10-anos_Pub_Encode,juvenil_Pub_Encode,romántica-y-erotica_Pub_Encode,best-sellers-no-ficcion_Pub_Encode,best-sellers-ficcion_Pub_Encode,finanzas-y-economia_Pub_Encode,biografias_Pub_Encode,cocina-y-alimentacion_Pub_Encode,actualidad-y-politica_Pub_Encode,ocio-y-humor_Pub_Encode,grandes-descuentos_Pub_Encode
9788417430603,"Emma fue la última novela que Jane Austen publicó en vida. En ella nos cuenta las peripecias de Emma Woodhouse, una joven inglesa criada en el seno de una familia acomodada que no sólo no tiene la menor intención de contraer matrimonio, sino que además se empeña en hacer de casamentera para su círculo de amigas, para desgracia de éstas, y en particular para su protegida Harriet Smith. Los consejos de Emma producen todo tipo de equívocos y situaciones embarazosas, lo que se traduce en una obra divertida que, dos siglos después de su aparición, sigue deleitando a los lectores.",0.9830508474576272,12.568261574704092,26.457389692235832,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6429,0.0,0.0,0.0,0.0,0.3571,0.0
123456789,"El desarrollo del proyecto hidroeléctrico El Quimbo (PHEQ) ha brindado la oportunidad de abordar la problemática del patrón de ocupación de esta región. La investigación sistemática aquí desarrollada evidencia que existieron asentamientos durante todos los períodos de la cultura agustiniana pues la población tenía disponibilidad de fértiles suelos, recursos fluviales y fuentes de materia prima (arcilla y pedernal).Inclusive durante el período Reciente desarrolló un modo de vida aldeana a orillas del río Magdalena y elaboró los primeros pisos de barro quemado.",0.7627118644067796,6.602177695795954,20.408275509586737,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7804634880310,"Este cuaderno está diseñado para reforzar los aprendizajes vistos en 2º básico y así preparar al niño o niña para el ingreso a 3º básico.  Todas las actividades potencian habilidades cognitivas y se caracterizan por su enfoque lúdico, adecuado al periodo de relajo estival.  El cuaderno se divide en siete unidades temáticas que muestran las aventuras de cuatro amigos que pasarán sus vacaciones de verano en la ciudad, aprovechando las opciones que esta ofrece para entretenerse y disfrutar del merecido descanso.",0.9152542372881356,6.672354868356219,15.860771138627696,0,0,0.05,0.6,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9789569853203,"Son historias que suceden en la calle, en el mundo que se encuentra expuesto a la vista de todos pero que sin embargo ignoramos porque también somos ignorados por él. Podemos ser héroes de Martín Roldán Ruiz, narra la vida urbana de las calles de Breña, sus personajes se encuentran enfrascados en una juventud que de a pocos no tarda en desaparecer por la crueldad de una ciudad en la que se vive a la par con la miseria y el miedo.",0.9152542372881356,6.3846175870322135,19.574338205844313,0,0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.75
9789563608540,"Si quedaste con las ganas de leer Weona, Tú Podí Edición Especial (Tapa Dura), ¡este libro es para ti ahora en un nuevo formato y precio más económico! Ideal para quienes quieran aprender a vivir amándose, bien libres y bien locas.Ha pasado un año desde la publicación de Weona, tú podí, fenómeno editorial con más de 50.000 ejemplares vendidos. Un año lleno de reflexiones, aprendizajes y éxito, pero también de tropezones, equivocaciones y cagadas. Carmen Castillo (@carmentuitera) nos invita a mirar hacia atrás con la intensidad de hoy. Esta edición especial de aniversario entrelaza el contenido original del libro con nuevos capítulos y anécdotas, además de incluir nuevos Mandamientos del shine. Deslenguada, ácida y provocadora, Carmen revisa este año y no deja de sorprendernos con sus interminables anécdotas, con las que −admitámoslo− todas podemos sentirnos identificadas. Encontrarás más frases motivacionales a página competa para que las recortes y pegues donde quieras, además de dos maxi stickers. Este libro está hecho para que lo leas una y mil veces, escribas en él, lo rayes, lo recortes, lo compartas y lo comentes. Y nunca, nunca te olvides: #weonatupodi",1.0,8.880289924776635,22.779236251820063,0,1,0.113,0.0304,0.0826,0.0522,0.0261,0.1087,0.2174,0.0043,0.0261,0.0304,0.0478,0.0783,0.1826
8495587467,"En junio de 1939, Annemarie Schwarzenbach emprende un nuevo viaje, en esta ocasión junto a su amiga la escritora suiza Ella Maillart. Recorren los Balcanes, Turquía, Irán y Afganistán en un Ford cargado de material fotográfico. Mientras, en Europa, estalla una guerra virulenta, lejana y a la vez próxima. Todos los caminos están abiertos es una selección de los textos que Annemarie escribió sobre ese interminable trayecto en coche. En ellos se refleja la magia de paisajes embriagadores, su perspicaz curiosidad por las sociedades orientales pero también su deseo imposible de fuga, marcado por la tragedia bélica y un atormentado anhelo de felicidad. Las espléndidas imágenes y la sensibilidad exacerbada de estos escritos nos adentran en el mundo fascinante de este «ángel devastado», tal como la definió Thomas Mann.",0.7796610169491526,8.017307760658403,22.894284851066633,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9789569585524,"Cuando la neoyorquina Rachel Chu acepta pasar el verano en Singapur con su novio, Nicholas Young, imagina un hogar familiar humilde y tiempo a solas con el hombre con el que espera casarse. Pero Nick ha olvidado facilitar ciertos detalles a su novia. En primer lugar, que la casa en la que creció parece un palacio; segundo, que está más acostumbrado a viajar en aviones privados que en coche; tercero, que, aparentemente, es el hombre soltero más codiciado del país.  Y, tan pronto como aterriza de su brazo, Rachel se da cuenta de que en ese mundo de riqueza inimaginable sus vacaciones acaban de convertirse en una delirante carrera de obstáculos.  «Una arrebatadora comedia para adictos a las compras... Perversamente deliciosa.»  The New York Times  La crítica ha dicho:  «Una comedia de enredos deliciosa.»  The Wall Street Journal  «Es imposible no verse atrapado por esta sátira sobre las lujosas vidas de una enorme familia de entrometidos y su infinita colección de Louboutin.»  Glamour  «Una sátira con reminiscencias de Orgullo y prejuicio.»  People Magazine  «Si no es el libro más divertido del año, está muy cerca de serlo.»  The Denver Post  «Deliciosamente decadente... Una lectura de 48 quilates totalmente enloquecida.»  Entertainment Weekly  «Una novela que es como una versión aumentada de Dinastía, con más jets privados, mansiones más grandes y mucho más dinero.»  Vanity Fair  «Kevin Kwan acierta en todo en esta novela de debut impregnada de romanticismo y que chorrea dinero.»  Daily Candy  «Mordazmente divertida.»  Vogue  «Imagina que Jane Austen viajara a Singapur y allí escribiera esta animada y entretenida novela.»  Kirkus Reviews",0.9152542372881356,12.496132775872596,23.869663838546735,1,0,0.0,0.0,0.0,0.1667,0.0,0.0,0.8333,0.0,0.0,0.0,0.0,0.0,0.0
9789563608755,"En 12 reglas para vivir, el bestseller internacional que vendió más de cinco millones de ejemplares, el famoso pensador, psicólogo y profesor de la Universidad de Toronto Jordan Peterson nos ofrecía verdades eternas aplicadas a las ansiedades contemporáneas. Su mensaje provocador sobre el valor de la responsabilidad individual y el significado de nuestras acciones resonó con fuerza en todo el mundo. Si el anterior libro se centraba en las consecuencias del caos, Más allá del orden alerta sobre los peligros de un exceso de seguridad y control en nuestra vida y pone en valor conceptos como la creatividad, la curiosidad o la vitalidad. El objetivo es mantener el perfecto equilibrio entre orden y caos y evitar que ninguno de los dos gobierne nuestro destino. Entremezclando mitología, historia clásica y casos de su consulta, este libro ofrece 12 nuevos principios para una vida con sentido.",1.0,11.81670775625111,24.101422641752297,1,0,0.113,0.0304,0.0826,0.0522,0.0261,0.1087,0.2174,0.0043,0.0261,0.0304,0.0478,0.0783,0.1826
8495587378,"En 1926 el Frankfurter Zeitung propuso a Joseph Roth ir a la Unión Soviética y relatar su experiencia. Roth aceptó de buen grado el encargo puesto que el periplo que estaba a punto de emprender representaba la ocasión para conocer de cerca un país por el que siempre se había sentido atraído y que, tras la revolución, suscitaba también el interés de la mayoría de intelectuales europeos. Tras prepararse intensamente para el más largo de sus viajes como reportero, Roth partió al término del verano. Curioso, atento, avisado testimonio, visitó las grandes ciudades, siguió el curso del Volga y llegó hasta el mar Caspio. Los textos aquí reunidos son sagaces y apasionados, reflejo fiel de sus impresiones. Este libro, además, marca un momento importante en la evolución personal y política de Roth. Tal como él mismo afirmó en una carta que envió desde Odesa: «Es una suerte que haya emprendido este viaje, de otra forma no me habría conocido jamás».",0.7796610169491526,8.895386059315904,22.894284851066633,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9788498389876,"Una novela ácida e intensa. El fenómeno literario de 2018 en Francia. Distinguida en Francia y Bélgica con los galardones más prestigiosos, La vida verdadera ha conquistado a los lectores europeos gracias a su poderosa voz narrativa, la frescura de su estilo y una historia palpitante con las dosis precisas de ternura, desasosiego y humor. Una primera novela que para las generaciones más jóvenes se ha convertido en un manual de supervivencia en un ambiente hostil. En la década de los noventa, una niña de once años reside con su familia en la Demo, una lóbrega urbanización de «una cincuentena de chalets grises alineados como lápidas». En su casa hay cuatro habitaciones: la suya, la de su hermanito Gilles, la de sus progenitores y «la de los cadáveres», ocupada por los trofeos de caza de un padre cuyos imprevisibles ataques de ira han convertido a la madre, a los ojos de la niña, en una «ameba». El único apoyo afectivo de esta muchacha de imaginación desbordante, dotada de un talento innato para las matemáticas y la física, es el pequeño Gilles, de seis años. Juntos esperan cada día la llegada de la camioneta de los helados mientras juegan entre coches abandonados o visitan a Monica, una excéntrica cuentacuentos del vecino bosque de los Colgaditos. Un día cualquiera, sin embargo, un brutal accidente destruye su mundo y ya nada volverá a ser lo mismo. Ácida, implacable y divertida, La vida verdadera nos atrapa desde la primera línea por el impacto emocional de la historia y la sorprendente madurez de la protagonista, una niña obligada a crecer en un entorno del que es imposible salir indemne.ENGLISH DESCRIPTIONWhen the innocence of fairy tales meets the terror of a Stephen King thriller... This international bestseller by French author Adeline Dieudonné is one girl’s bitingly funny coming-of-age tale within a violent, savage family. At home there are four bedrooms: one for her, one for her little brother Sam, one for her parents, and one for the carcasses. Her father is a big-game hunter, a powerful predator, and her mother is submissive to her violent husband’s demands. The young narrator spends the days with Sam, playing in the shells of cars dumped for scrap and listening out for the melody of the ice-cream truck, until a brutal accident shatters their world. The uncompromising pen of Adeline Dieudonné wields flashes of brilliance as she brings her characters to life in a world that is both dark and sensual. This breathtaking debut is a sharp and funny coming-of-age tale in which reality and fantasy collide.",0.9830508474576272,9.18958683997628,22.830512139525265,0,1,0.0,0.0,0.1818,0.2273,0.0227,0.0,0.4545,0.0,0.0,0.0227,0.0227,0.0,0.0682
6077663298,,0.9830508474576272,9.18958683997628,28.23108086643085,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9789569987021,"Es el último libro de Jugrgen Klaric enfocado a las ventas, uno a uno, de productos y servicios. Este método y técnicas salieron de diversos estudios en laboratorios científicos y también avalados por investigaciones antropológicas y neurocientíficas.  El autor prueba en este libro que los procesos de ventas son sumamente desgastantes y poco efectivos debido a que no sabemos cómo funciona la mente pero si le hacemos caso a la gente. Las ventas de este libro han sido todo un récord en los primeros meses tras su lanzamiento, convirtiéndose en el modelo comercial y de venta de empresas como General Motors, Telefónica Movistar, Claro, SAB-Miller e Ikea.",0.9491525423728814,8.895386059315904,21.6515344701575,0,1,0.0303,0.0,0.0,0.0,0.0,0.4545,0.0,0.2121,0.0303,0.0303,0.1212,0.0303,0.0909
9789563246261,"Este nuevo tomo de Historias desconocidas de Chile, aborda los siguientes temas: Conquista española genocida • Racismo y antisemitismo de la derecha • Tacna y Arica: el plebiscito que no fue • Distancia de la clase media con los sectores populares • San Gregorio: primera masacre de Alessandri • Emergencia histórica de la mujer • Violenta represión de La Opinión • Despilfarro oligárquico del salitre • La terrible vida de los obreros del salitre • Masacre de 1905 en Santiago • La Falange Nacional fue antifascista • La inscontitucional milicia republicana • Ultimátum bélico de Estados Unidos • Extrema miseria en los años treinta • Virtual monarquía absoluta en el siglo XIX • Precursora investigación periodística en 1916 • Sorprendentes ideas de Allende • Pascua trágica en Copiapó y Vallenar • Corrupción bajo Alessandri • La quema de los archivos del padre Vives • Cuasi-guerra con Argentina en el siglo XIX • Cruenta caída de Ibáñez • Ley represiva vigente desde 1937 • La Asamblea Obrera de Alimentación Nacional (AOAN) • Alessandri ordenó la masacre del Seguro Obrero • Derecha y Falange convalidaron la masacre • Represión y cohecho inútil contra Aguirre Cerda • Insconstitucional prohibición de sindicalización campesina • El autoritarismo y clasismo del Partido Radical • Balmaceda no fue revolucionario.",0.9491525423728814,9.275140916246936,21.84882583709436,1,0,0.0877,0.0,0.0,0.0,0.0175,0.3684,0.1053,0.0,0.0702,0.0175,0.1228,0.0351,0.1754
9788417007577,"Si la vida puede en ocasiones ser ingrata, en la cocina siempre hay algo bueno que esperar. Por eso la mesa es de las mejores maneras que los hombres hemos encontrado para cortejar la felicidad y celebrar el acto gratuito de existir: algunos momentos, platos, vinos y compañías nos dejan la ilusión de que, siquiera sea por un instante, el mundo está bien hecho. En un recorrido por el año gastronómico, Comimos y bebimos es una celebración de la literatura y la cocina. Mes a mes y entrada tras entrada, sea al hablar de una barra memorable o al recordar el París culinario, cada apunte y cada historia de este libro parten de la mesa para hablar sobre la vida. Con una prosa al mismo tiempo placentera y exigente, Peyró quiere dar continuidad a la gran tradición de literatura gastronómica (y etílica) de los Pla y los Luján, Salter y Liebling, mezclando erudición festiva y memoria sensual, humor y hedonismo y pasión por las letras y la mesa. El resultado es un libro que nos deja con hambre de más.",0.9491525423728814,9.303397362614103,25.803248594402987,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9789563608892,"El primer libro del científico Fernando Izaurieta es un viaje hacia los agujeros negros, feroces monstruos de espacio y tiempo. Usando el pensamiento científico, su relato nos lleva desde el inicio del tiempo en el big bang hasta su destrucción en la singularidad de los agujeros negros. La ciencia, el método de la duda y el escepticismo, es la clave para descifrar los misterios del universo y, también, para descubrir cómo forjar un futuro para la humanidad aun en sus momentos de crisis. A través de un relato ágil, junto con ejemplos cotidianos y accesibles, en estas páginas podemos asomarnos al interior de los agujeros negros. Allí, las ideas de Albert Einstein y Stephen Hawking nos llevan a visualizar fenómenos tan violentos y extraños que hacen palidecer a las grandes obras de la ciencia ficción",1.0,9.13188042945248,23.226495690086555,1,0,0.113,0.0304,0.0826,0.0522,0.0261,0.1087,0.2174,0.0043,0.0261,0.0304,0.0478,0.0783,0.1826
9786071618122,"Un día, en la escuela, Duncan encontró un montón de cartas para él. Eran sus crayones que, molestos por el trato que recibían, decidieron escribir cartas como ultimátum para Duncan. Crayón Beige está cansado de ser el segundón de Crayón Café; Crayón Negro quiere ser usado para algo más que los contornos; y el Naranja y el Amarillo ya no se hablan porque cada uno cree que es el verdadero color del sol. El pobre Duncan solo quiere que sus crayones sean felices. ¿Qué podrá hacer para tenerlos de vuelta? “Estaba en mi estudio dispuesto a escribir […] cuando me quedé literalmente mirando la caja de colores sobre mi escritorio y no pude dejar de notar lo desigual que se utilizaron. Azul y rojo eran apenas protuberancias, rosa estaba nuevo, melocotón tenía su envoltura arrancada… ¿Y si pudieran decir lo que querían?”. Drew Daywalt “Una divertida historia que nos cuenta que los lápices de colores también tienen sentimientos […]. El escritor Drew Daywalt firma esta historia que cobra vida gracias a los incansables lápices del genial Oliver Jeffers”. Giraluna “El debutante como autor Drew Daywalt y el más vendido según The New York Times Oliver Jeffers crean una colorida solución en esta divertida e imaginativa historia que hará que los niños rían y jueguen con sus crayones de una forma totalmente nueva”. Premio al mejor libro de 2013 por Goodreads “Un maravilloso ejercicio creativo que encuentra en las dinámicas sociales el alimento para un libro ilustrado con el estilo único e inconfundible de Oliver Jeffers, sin duda una historia que gustará a chicos y grandes”. Tipkids",0.8813559322033898,4.3734482957731124,22.219564496969824,0,1,0.0,0.4286,0.1429,0.0,0.0,0.1429,0.0,0.0,0.0,0.0,0.1429,0.0,0.1429
9789561208612,"La presente Biblioteca Juvenil ha sido creada con el objeto de que la componen - y que continuarán integrándola - permitan a los jóvenes descubrir un nuevo mundo que  despierte y avive su curiosidad y fantasía, y que  les haga vivir fascinantes aventuras, con sus tristezas y alegrías.",0.864406779661017,7.838110445628106,13.276143942617727,1,0,0.0,0.0556,0.0,0.0,0.0,0.0556,0.0,0.0,0.0,0.0,0.0,0.0556,0.8333
9789563602845,"Con Estravagario, Pablo Neruda inaugura una poesía en la que busca «otros lenguajes, otros signos», para conocer el mundo; una visión ambivalente de la vida. Este libro divaga, juega y hace bromas con la metafísica. Hace preguntas sobre grandes temas. Los sacerdotes no le contestan. La única respuesta que encuentra es la de unos enterradores alegres que le dicen: «Búscate una moza robusta y déjate de tonterías». El poeta ha dicho que de todos sus libros, «Estravagario no es el que canta más sino",0.864406779661017,7.764682691005907,20.04158016126915,1,0,0.0,0.0,0.0,0.0,0.0,0.2121,0.3636,0.0,0.1212,0.0,0.0,0.0,0.303
9788415934509,"En un mundo preapocalíptico al borde del cataclismo social y moral, tres mujeres atormentadas luchan por sobrevivir y ser dueñas de su propio destino. Los estados han desaparecido y las multinacionales del Ente gestionan implacables la vida pública. La única ley vigente es la financiera, los precios de los alimentos se disparan sin control y las ciudades se convierten en arrabales separados por alambradas donde empieza a gestarse una desesperada revolución.",0.864406779661017,10.047545726038322,25.45821684829744,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9789562142076,"Rafael Rubio es una de las voces más sólidas de la poesía chilena actual. La crítica y los lectores han encontrado en él lo mejor de la tradición poética en lengua española, revitalizada y recargada de nuevas fisuras y tensiones. Desde sus primeros poemarios Arbolando (1998) y Luz rabiosa (2007) hasta Mala siembra (2013), Rubio no ha dejado de sorprender con una palabra llevada al máximo de su intensidad vital y rítmica, en una exploración de los grandes temas de siempre (muerte, duelo, desamor, soledad) honesta y descarnada.",0.864406779661017,10.047545726038322,18.898815748423093,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9789506444624,"Una mansión. Una poderosa familia. Un oscuro secreto. El destino de una familia en tiempos convulsos y un amor que todo lo vence. Augsburgo, 1913. La joven Marie entra a trabajar en la cocina de la impresionante villa de los Melzer, una rica familia dedicada a la industria textil. Mientras Marie, una pobre chica proveniente de un orfanato, lucha por abrirse paso entre los criados, los Melzer esperan con ansia el comienzo de la nueva temporada invernal de baile, momento en el que se presentará en sociedad la bella Katharina. Solo Paul, el heredero, permanece ajeno al bullicio, pues prefiere su vida de estudiante en Múnich. Hasta que conoce a Marie...",0.8813559322033898,13.12423009525181,24.82545080612404,0,0,0.0,0.0,0.0,0.2,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0
9789563601749,"Desde el primer día, la aplicación para móvil e iPad ha batido récords en tiempo de uso por usuario y descargas. Los parques se han llenado de jugadores espontáneos de todas las edades en busca de Pokémon. La Guía no oficial de Pokémon Go acompañará a los usuarios que quieren iniciarse en la aplicación, aportándoles los conocimientos básicos para adentrarse en el universo de Pokémon Go y facilitándoles las claves para mejorar su experiencia en el juego. Y a los ya jugadores, este libro les permitirá exprimir al máximo la jugabilidad de la aplicación, podrán consultar los últimos trucos para hacerse con todos los Pokémon, mejorar su eficiencia al utilizar los objetos del juego y convertirse en el líder de gimnasio más temido.",0.8813559322033898,5.770799623628855,18.87077592126613,0,0,0.0,0.4375,0.4375,0.0,0.0,0.0312,0.0312,0.0,0.0,0.0,0.0,0.0312,0.0312
9588820243,"Un incendio en la catedral de Turín, donde se venera la Sábana Santa, y la muerte en él de un hombre al que habían cortado la lengua son los detonantes de una trepidante investigación policial del Departamento de Arte, capitaneado por el detective Marco Valoni. Junto a la perspicaz y atractiva historiadora Sofía Galloni y una periodista ávida de preguntas, el grupo de Valoni deberá resolver un enigma que arranca de los templarios y llega a la actualidad. Una trama que tiene como nexo de unión a una élite de hombres de negocios, cultos, refinados y muy poderosos. Los investigadores no cejarán en su empeño hasta demostrar que los sucesos de la catedral están conectados con la Sábana Santa y con las vicisitudes que ha vivido a lo largo de la historia, desde Jesucristo hasta el antiguo imperio bizantino, la nueva Turquía, la Francia de Felipe el Hermoso, España, Portugal y Escocia...",0.864406779661017,12.257285379818036,19.703973362613045,0,1,0.0341,0.0,0.0,0.0341,0.0455,0.1136,0.6932,0.0227,0.0114,0.0,0.0341,0.0,0.0114
9875505994,,0.864406779661017,10.171981835106179,17.84224280891269,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9789563252927,"La voz que narra El obsceno pájaro de la noche fluye infatibale de los labios del Mudito, como en un viaje desde el ser hacia la nada, elaborando un mundo destinado, por la maldición intrínseca de la existencia, al deterioro, la pérdida o la confusión de cualquier identidad posible.",0.9322033898305084,11.855998744839987,20.408275509586737,1,0,0.0341,0.0,0.0,0.0341,0.0455,0.1136,0.6932,0.0227,0.0114,0.0,0.0341,0.0,0.0114
9789507318627,"¿Qué tienen en común la pequeña Maria, que vive en un pueblo recóndito de la Borgoña, y Clara, una niña enviada a Roma para desarrollar su don prodigioso para la música? Muy poco, en apariencia. Sin embargo, entre ellas existe un lazo secreto: las dos están en contacto con el mundo de los elfos, un mundo de arte y armonía con la naturaleza que proporciona a la vida de los hombres su profundidad. Y sólo ellas, unidas, podrán hacer frente a una gran amenaza que se cierne sobre la humanidad. La vida de los elfos es una novela sobre el poder de los sueños y la imaginación para construir un mundo mejor. Muriel Barbery ha creado un universo poético e inquietante, de un encanto profundo, que bebe de los cuentos y lo insólito para ofrecernos una novela «vibrante, resplandeciente, inefable, mítica e infinita» (Le Figaro) que afortunadamente tendrá continuación. La elegancia del erizo, uno de los mayores éxitos editoriales de la historia, cautivó a seis millones de lectores en más de cuarenta países. Muriel Barbery regresa tras nueve años de silencio con una novela que demuestra una vez más su capacidad para iluminar la belleza escondida en lo que nos rodea.",0.8983050847457628,9.843497457271546,17.190476068676816,0,1,0.0,0.0,0.0,0.0,0.0,0.2121,0.3636,0.0,0.1212,0.0,0.0,0.0,0.303
9789563841985,"Kitty puede hablar con los animales y tiene superpoderes felinos, pero... ¿estará lista para ser una superheroína como su madre? Únete a Kitty en esta aventura por los tejados en la que explorará un jardín a la luz de la luna con sus amigos felinos Misi y Mandarino. Aunque ¡todo se complica cuando los gatos del barrio se unen a la fiesta!",1.0,6.964404506368994,20.408275509586737,0,1,0.0,0.0,0.15,0.2167,0.0,0.0667,0.4833,0.0,0.0333,0.0,0.0,0.0167,0.0333
9789563144680,"Bajo el título goyesco de Desastres de la Guerra, este libro reúne tres episodios de la guerra del Peloponeso narrados y comentados por Tucídides: la peste que en el segundo año de la guerra infestó al pueblo de Atenas, aglomerado tras los muros de la ciudad en cumplimiento de la estrategia defensiva de Pericles; el feroz conflicto social entre oligarcas apoyados por Esparta y demócratas apoyados por Atenas que se desarrolló en Córcira y más tarde fue emulado en muchas otras ciudades, y finalmente la matanza cruel de los habitantes de la pequeña e inofensiva ciudad de Micalesos por una banda de mercenarios tracios que viajaban de vuelta a su país de origen, al mando de un general ateniense, luego que Atenas, escasa de dinero, resolviera prescindir de sus servicios.",0.9830508474576272,6.964404506368994,22.40702373278582,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.0,0.92
9789562477086,"Los ejércitos del Señor Oscuro van extendiendo cada vez más su maléfica sombra por la Tierra Media. Hombres, elfos y enanos unen sus fuerzas para presentar batalla a Sauron y sus huestes. Ajenos a estos preparativos, Frodo y Sam siguen adentrándose en el país de Mordor en su heroico viaje para destruir el Anillo de Poder en las Grietas del Destino.",0.864406779661017,11.127049515358644,23.10225423551233,0,0,0.0,0.0,0.0,0.4286,0.0,0.0,0.4286,0.0,0.0,0.0,0.0,0.0714,0.0714
9789566058137,"«Todas las noches caen de la Cruz del sur puñados de hidras eléctricas que se transforman en hojas para que yo las escriba», dice un verso de Cecilia Vicuña que retrata bien el singular espíritu de su poesía, que renueva sus formas constantemente y está marcada por un pensamiento que hace eco del mundo andino y la ecología. Enriquecida con poemas inéditos y dispersos, esta antología recoge una amplia selección de la obra de Vicuña, desde su inaugural Sabor a mí —publicado en 1973 en Londres tras el golpe de Estado—, pasando por títulos claves como La Wik´uña e Instan, hasta sus performances orales o «quasars» de Spit Temple.",0.9830508474576272,9.63289874112277,23.869663838546735,0,1,0.0,0.0,0.0,0.0,0.0,0.3448,0.2759,0.0,0.2069,0.0,0.069,0.0,0.1034
9789563604436,"Beth, Meg, Amy y Jo son hermanas y, aunque parezcan muy distintas entre sí, saben que, juntas, pueden con todo. No te pierdas la nueva novela de Anna Todd y descubre qué esconden sus corazones. Más que una historia, una montaña rusa de emociones. Vívela.  Fecha de publicación: 01/03/2018 Idioma: Español ISBN: 978-956-360-443-6  Formato: 15 x 23 cm. Presentación: Rústica con solapas Editorial: Editorial Planeta Número de páginas: 464",0.8813559322033898,11.65754745999594,18.805023555678027,0,1,0.113,0.0304,0.0826,0.0522,0.0261,0.1087,0.2174,0.0043,0.0261,0.0304,0.0478,0.0783,0.1826
9789504954682,"Hermanos es una particular biografía del dúo más exitoso de la música en español. Joaquín y Lucía Galán eligieron la escritura de este libro para contar su historia personal, la de su familia y la de su éxito musical, sostenido durante décadas. Cada hermano escribe un capítulo y cuenta allí su propia visión, que no siempre coincide con la del otro. Quisieron aquí, como dice el título, contar la verdadera historia, aquellos hechos que por discreción no habían compartido con su público y que, de alguna manera, explican una trayectoria de unión fraternal y éxito inequívoco.",0.864406779661017,10.437994541115494,15.604907507078845,1,0,0.113,0.0304,0.0826,0.0522,0.0261,0.1087,0.2174,0.0043,0.0261,0.0304,0.0478,0.0783,0.1826
9789563143713,"Este libro está compuesto por columnas, conferencias, prólogos, epílogos, ensayos. No siguen un orden cronológico. Su disposición intenta mostrar formas de pararse en el mundo –privado y público– en diversos momentos de la vida de su autor: con más y menos optimismo, con más y menos amargura, con más y menos inocencia. Y siempre, en el principio, en el medio y en el final, Cercas es un monstruoso contrabandista de entusiasmo, un sistema analógico-multimedia que dispara nombres, títulos de obras, citas de autores con la pasión de un lector amateur y la inteligencia hipertrófica de un intelectual obseso, despertando en quien lo lee una ansiedad malsana por devorarlo todo con la misma gula con la que él lo ha devorado antes. Leila Guerriero",0.9152542372881356,11.202106987713593,22.894284851066633,1,0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.96
9788415618904,"Esta nueva serie de pequeñas cápsulas de diversión y bienestar está formada por 10 niveles de sudokus, de dificultad creciente y creados especialmente para esta colección, que podemos prescribirnos cuanto más nos apetezca. Los sudokus que encontrarás en este libro están pensados para resolverse en 10 minutos aproximadamente, y están dirigidos a quienes ya tienen cierta experiencia resolviendo los sudokus más fáciles pero quieren continuar superándose día a día. Todos ellos se resuelven mediante la lógica, favorecen la concentración y nos proporcionan una buena dosis de entretenimiento diario.",0.9491525423728814,10.047545726038322,20.400269123708355,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.6429,0.0,0.0,0.0,0.0,0.3571,0.0
9789569829017,"La niña que se escondía demasiado llega a una gran casa donde hay muchos otros niños tan pequeños como ella. Todos ellos, sin excepción, visten algún disfraz. La muchacha ingresa tímidamente a la que será su habitación y lo único que desea en ese instante es ser invisible. Como sabe que no puede serlo, realiza una lista con los mejores lugares donde esconderse: debajo de la cama, detrás de las cortinas del baño, dentro de una caja de cartón.    ¿Podrá algún día sentirse a gusto en aquel lugar?  A través de frases sencillas e ilustraciones conmovedoras, la autora narra el difícil proceso de adaptación de una niña en un hogar de menores. La soledad, la fragilidad de la niñez y el triunfo del compañerismo hacen de esta obra un relato emotivo que, sin duda, no dejará a nadie indiferente.",0.9491525423728814,4.192962712629476,20.800838230519037,1,0,0.0,0.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333
